id,identifier,name,name_jp,name_jp_tm,generation_id,type_id,power,pp,accuracy,priority,target_id,category_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
511,quash,Quash,"さきおくり",Postpone,5,17,0,15,100,0,10,1,316,"","","",""
512,acrobatics,Acrobatics,"アクロバット",Acrobat,5,3,55,15,100,0,10,2,318,"","","",""
513,reflect-type,"Reflect Type","ミラータイプ","Mirror Type",5,1,0,15,"",0,10,1,319,"","","",""
514,retaliate,Retaliate,"かたきうち",Retaliation,5,1,70,5,100,0,10,2,320,"","","",""
515,final-gambit,"Final Gambit","いのちがけ","Extreme Risk",5,2,1,5,100,0,10,3,321,"","","",""
516,bestow,Bestow,"ギフトパス","Gift Pass",5,1,0,15,"",0,10,1,324,"","","",""
517,inferno,Inferno,"れんごく",Purgatory,5,10,100,5,50,0,10,3,5,100,"","",""
518,water-pledge,"Water Pledge","みずのちかい","Water Oath",5,11,50,10,100,0,10,3,325,"","","",""
519,fire-pledge,"Fire Pledge","ほのおのちかい","Fire Oath",5,10,50,10,100,0,10,3,326,"","","",""
520,grass-pledge,"Grass Pledge","くさのちかい","Grass Oath",5,12,50,10,100,0,10,3,327,"","","",""
521,volt-switch,"Volt Switch","ボルトチェンジ","Volt Change",5,13,70,20,100,0,10,3,229,"","","",""
522,struggle-bug,"Struggle Bug","むしのていこう","Insect Opposition",5,7,30,20,100,0,11,3,72,100,"","",""
523,bulldoze,Bulldoze,"じならし","Smooth Over",5,5,60,20,100,0,9,2,71,100,"","",""
524,frost-breath,"Frost Breath","こおりのいぶき","Ice Breath",5,15,40,10,90,0,10,3,289,100,"","",""
525,dragon-tail,"Dragon Tail","ドラゴンテール","Dragon Tail",5,16,60,10,90,-6,10,2,314,"","","",""
526,work-up,"Work Up","ふるいたてる","Cheer Up",5,1,0,30,"",0,7,1,328,"","","",""
527,electroweb,Electroweb,"エレキネット",ElecNet,5,13,55,15,95,0,11,3,21,100,"","",""
528,wild-charge,"Wild Charge","ワイルドボルト","Wild Bolt",5,13,90,15,100,0,10,2,49,"","","",""
529,drill-run,"Drill Run","ドリルライナー","Drill Liner",5,5,80,10,95,0,10,2,44,"","","",""
530,dual-chop,"Dual Chop","ダブルチョップ","Double Chop",5,16,40,15,90,0,10,2,45,"","","",""
531,heart-stamp,"Heart Stamp","ハートスタンプ","Heart Stamp",5,14,60,25,100,0,10,2,32,30,"","",""
532,horn-leech,"Horn Leech","ウッドホーン","Wood Horn",5,12,75,10,100,0,10,2,4,"","","",""
533,sacred-sword,"Sacred Sword","せいなるつるぎ","Sacred Sword",5,2,90,20,100,0,10,2,304,"","","",""
534,razor-shell,"Razor Shell","シェルブレード","Shell Blade",5,11,75,10,95,0,10,2,70,50,"","",""
535,heat-crash,"Heat Crash","ヒートスタンプ","Heat Stamp",5,10,1,10,100,0,10,2,292,"","","",""
536,leaf-tornado,"Leaf Tornado","グラスミキサー","Grass Mixer",5,12,65,10,90,0,10,3,74,50,"","",""
537,steamroller,Steamroller,"ハードローラー","Hard Roller",5,7,65,20,100,0,10,2,151,30,"","",""
538,cotton-guard,"Cotton Guard","コットンガード","Cotton Guard",5,12,0,10,"",0,7,1,329,"","","",""
539,night-daze,"Night Daze","ナイトバースト","Night Burst",5,17,85,10,95,0,10,3,74,40,"","",""
540,psystrike,Psystrike,"サイコブレイク","Psycho Break",5,14,100,10,100,0,10,3,283,"","","",""
541,tail-slap,"Tail Slap","スイープビンタ","Sweep Slap",5,1,25,10,85,0,10,2,30,"","","",""
542,hurricane,Hurricane,"ぼうふう",Windstorm,5,3,120,10,70,0,10,3,338,30,"","",""
543,head-charge,"Head Charge","アフロブレイク","Afro Break",5,1,120,15,100,0,10,2,49,"","","",""
544,gear-grind,"Gear Grind","ギアソーサー","Gear Saucer",5,9,50,15,85,0,10,2,45,"","","",""
545,searing-shot,"Searing Shot","かえんだん","Flame Bomb",5,10,100,5,100,0,9,3,5,30,"","",""
546,techno-blast,"Techno Blast","テクノバスター","Techno Buster",5,1,85,5,100,0,10,3,269,"","","",""
547,relic-song,"Relic Song","いにしえのうた","Ancient Song",5,1,75,10,100,0,11,3,330,10,"","",""
548,secret-sword,"Secret Sword","しんぴのつるぎ","Sword of Mystery",5,2,85,10,100,0,10,3,283,"","","",""
549,glaciate,Glaciate,"こごえるせかい","Frozen World",5,15,65,10,95,0,11,3,331,100,"","",""
550,bolt-strike,"Bolt Strike","らいげき","Lightning Strike",5,13,130,5,85,0,10,2,7,20,"","",""
551,blue-flare,"Blue Flare","あおいほのお","Blue Fire",5,10,130,5,85,0,10,3,5,20,"","",""
552,fiery-dance,"Fiery Dance","ほのおのまい","Fire Dance",5,10,80,10,100,0,10,3,277,50,"","",""
553,freeze-shock,"Freeze Shock","フリーズボルト","Freeze Bolt",5,15,140,5,90,0,10,2,332,30,"","",""
554,ice-burn,"Ice Burn","コールドフレア","Cold Flare",5,15,140,5,90,0,10,3,333,30,"","",""
555,snarl,Snarl,"バークアウト","Bark Out",5,17,55,15,95,0,11,3,72,100,"","",""
556,icicle-crash,"Icicle Crash","つららおとし","Icicle Drop",5,15,85,10,90,0,10,2,32,30,"","",""
557,v-create,V-create,"Ｖジェネレート",V-generate,5,10,180,5,95,0,10,2,335,"","","",""
558,fusion-flare,"Fusion Flare","クロスフレイム","Cross Flame",5,10,100,5,100,0,10,3,336,"","","",""
559,fusion-bolt,"Fusion Bolt","クロスサンダー","Cross Thunder",5,13,100,5,100,0,10,2,337,"","","",""
