ndex,version_id,flavor_text_id
251,10,2675
251,11,2676
251,12,2677
251,13,2677
251,14,2677
251,15,2678
251,16,2675
251,17,2677
251,18,2677
252,7,2679
252,8,2680
252,9,2681
252,10,2682
252,11,2682
252,12,2683
252,13,2683
252,14,2683
252,15,2684
252,16,2684
252,17,2683
252,18,2683
253,7,2685
253,8,2686
253,9,2687
253,10,2688
253,11,2688
253,12,2689
253,13,2689
253,14,2689
253,15,2690
253,16,2690
253,17,2689
253,18,2689
254,7,2691
254,8,2692
254,9,2693
254,10,2694
254,11,2694
254,12,2695
254,13,2695
254,14,2695
254,15,2696
254,16,2696
254,17,2695
254,18,2695
255,7,2697
255,8,2698
255,9,2699
255,10,2700
255,11,2700
255,12,2701
255,13,2701
255,14,2701
255,15,2702
255,16,2702
255,17,2701
255,18,2701
256,7,2703
256,8,2704
256,9,2705
256,10,2706
256,11,2706
256,12,2707
256,13,2707
256,14,2707
256,15,2708
256,16,2708
256,17,2707
256,18,2707
257,7,2709
257,8,2710
257,9,2711
257,10,2712
257,11,2712
257,12,2713
257,13,2713
257,14,2713
257,15,2714
257,16,2714
257,17,2713
257,18,2713
258,7,2715
258,8,2716
258,9,2717
258,10,2718
258,11,2718
258,12,2719
258,13,2719
258,14,2719
258,15,2720
258,16,2720
258,17,2719
258,18,2719
259,7,2721
259,8,2722
259,9,2723
259,10,2724
259,11,2724
259,12,2725
259,13,2725
259,14,2725
259,15,2726
259,16,2726
259,17,2725
259,18,2725
260,7,2727
260,8,2728
260,9,2729
260,10,2730
260,11,2730
260,12,2731
260,13,2731
260,14,2731
260,15,2732
260,16,2732
260,17,2731
260,18,2731
261,7,2733
261,8,2734
261,9,2735
261,10,2736
261,11,2736
261,12,2737
261,13,2737
261,14,2737
261,15,2738
261,16,2738
261,17,2737
261,18,2737
262,7,2739
262,8,2740
262,9,2741
262,10,2742
262,11,2742
262,12,2743
262,13,2743
262,14,2743
262,15,2744
262,16,2744
262,17,2743
262,18,2743
263,7,2745
263,8,2746
263,9,2747
263,10,2748
263,11,2748
263,12,2749
263,13,2749
263,14,2749
263,15,2750
263,16,2750
263,17,2749
263,18,2749
264,7,2751
264,8,2752
264,9,2753
264,10,2754
264,11,2754
264,12,2755
264,13,2755
264,14,2755
264,15,2756
264,16,2756
264,17,2755
264,18,2755
265,7,2757
265,8,2758
265,9,2759
265,10,2760
265,11,2760
265,12,2761
265,13,2762
265,14,2763
265,15,2764
265,16,2764
265,17,2763
265,18,2763
266,7,2765
266,8,2766
266,9,2767
266,10,2768
266,11,2768
266,12,2769
266,13,2770
266,14,2771
266,15,2772
266,16,2772
266,17,2771
266,18,2771
267,7,2773
267,8,2774
267,9,2775
267,10,2776
267,11,2776
267,12,2777
267,13,2778
267,14,2779
267,15,2780
267,16,2780
267,17,2779
267,18,2779
268,7,2781
268,8,2782
268,9,2783
268,10,2784
268,11,2784
268,12,2785
268,13,2786
268,14,2787
268,15,2788
268,16,2788
268,17,2787
268,18,2787
269,7,2789
269,8,2790
269,9,2791
269,10,2792
269,11,2792
269,12,2793
269,13,2794
269,14,2795
269,15,2796
269,16,2796
269,17,2795
269,18,2795
270,7,2797
270,8,2798
270,9,2799
270,10,2800
270,11,2800
270,12,2801
270,13,2801
270,14,2801
270,15,2802
270,16,2802
270,17,2803
270,18,2803
271,7,2804
271,8,2805
271,9,2806
271,10,2807
271,11,2807
271,12,2808
271,13,2808
271,14,2808
271,15,2809
271,16,2809
271,17,2808
271,18,2808
272,7,2810
272,8,2811
272,9,2812
272,10,2813
272,11,2813
272,12,2814
272,13,2814
272,14,2814
272,15,2815
272,16,2815
272,17,2816
272,18,2816
273,7,2817
273,8,2818
273,9,2819
273,10,2820
273,11,2820
273,12,2821
273,13,2821
273,14,2821
273,15,2822
273,16,2822
273,17,2821
273,18,2821
274,7,2823
274,8,2824
274,9,2825
274,10,2826
274,11,2826
274,12,2827
274,13,2827
274,14,2827
274,15,2828
274,16,2828
274,17,2827
274,18,2827
275,7,2829
275,8,2830
275,9,2831
275,10,2832
275,11,2832
275,12,2833
275,13,2833
275,14,2833
275,15,2834
275,16,2834
275,17,2833
275,18,2833
276,7,2835
276,8,2836
276,9,2837
276,10,2838
276,11,2838
276,12,2839
276,13,2839
276,14,2839
276,15,2840
276,16,2840
276,17,2839
276,18,2839
277,7,2841
277,8,2842
277,9,2843
277,10,2844
277,11,2844
277,12,2845
277,13,2845
277,14,2845
277,15,2846
277,16,2846
277,17,2845
277,18,2845
278,7,2847
278,8,2848
278,9,2849
278,10,2850
278,11,2850
278,12,2851
278,13,2852
278,14,2853
278,15,2854
278,16,2854
278,17,2853
278,18,2853
279,7,2855
279,8,2856
279,9,2857
279,10,2858
279,11,2858
279,12,2859
279,13,2860
279,14,2861
279,15,2862
279,16,2862
279,17,2861
279,18,2861
280,7,2863
280,8,2864
280,9,2865
280,10,2866
280,11,2866
280,12,2867
280,13,2867
280,14,2868
280,15,2869
280,16,2869
280,17,2868
280,18,2868
281,7,2870
281,8,2871
281,9,2872
281,10,2873
281,11,2873
281,12,2874
281,13,2874
281,14,2875
281,15,2876
281,16,2876
281,17,2875
281,18,2875
282,7,2877
282,8,2878
282,9,2879
282,10,2880
282,11,2880
282,12,2881
282,13,2881
282,14,2882
282,15,2883
282,16,2883
282,17,2882
282,18,2882
283,7,2884
283,8,2885
283,9,2886
283,10,2887
283,11,2887
283,12,2888
283,13,2888
283,14,2888
283,15,2889
283,16,2889
283,17,2888
283,18,2888
284,7,2890
284,8,2891
284,9,2892
284,10,2893
284,11,2893
284,12,2894
284,13,2894
284,14,2894
284,15,2895
284,16,2895
284,17,2894
284,18,2894
285,7,2896
285,8,2897
285,9,2898
285,10,2899
285,11,2899
285,12,2900
285,13,2900
285,14,2900
285,15,2901
285,16,2901
285,17,2900
285,18,2900
286,7,2902
286,8,2903
286,9,2904
286,10,2905
286,11,2905
286,12,2906
286,13,2906
286,14,2906
286,15,2907
286,16,2907
286,17,2906
286,18,2906
287,7,2908
287,8,2909
287,9,2910
287,10,2911
287,11,2911
287,12,2912
287,13,2912
287,14,2912
287,15,2913
287,16,2913
287,17,2912
287,18,2912
288,7,2914
288,8,2915
288,9,2916
288,10,2917
288,11,2917
288,12,2918
288,13,2918
288,14,2918
288,15,2919
288,16,2919
288,17,2918
288,18,2918
289,7,2920
289,8,2921
289,9,2922
289,10,2923
289,11,2923
289,12,2924
289,13,2924
289,14,2924
289,15,2925
289,16,2925
289,17,2926
289,18,2926
290,7,2927
290,8,2928
290,9,2929
290,10,2930
290,11,2930
290,12,2931
290,13,2931
290,14,2931
290,15,2932
290,16,2932
290,17,2931
290,18,2931
291,7,2933
291,8,2934
291,9,2935
291,10,2936
291,11,2936
291,12,2937
291,13,2937
291,14,2937
291,15,2938
291,16,2938
291,17,2937
291,18,2937
292,7,2939
292,8,2940
292,9,2941
292,10,2942
292,11,2942
292,12,2943
292,13,2943
292,14,2943
292,15,2944
292,16,2944
292,17,2945
292,18,2945
293,7,2946
293,8,2947
293,9,2948
293,10,2949
293,11,2949
293,12,2950
293,13,2950
293,14,2950
293,15,2951
293,16,2951
293,17,2950
293,18,2950
294,7,2952
294,8,2953
294,9,2954
294,10,2955
294,11,2955
294,12,2956
294,13,2956
294,14,2956
294,15,2957
294,16,2957
294,17,2956
294,18,2956
295,7,2958
295,8,2959
295,9,2960
295,10,2961
295,11,2961
295,12,2962
295,13,2962
295,14,2962
295,15,2963
295,16,2963
295,17,2962
295,18,2962
296,7,2964
296,8,2965
296,9,2966
296,10,2967
296,11,2967
296,12,2968
296,13,2968
296,14,2968
296,15,2969
296,16,2969
296,17,2968
296,18,2968
297,7,2970
297,8,2971
297,9,2972
297,10,2973
297,11,2973
297,12,2974
297,13,2974
297,14,2974
297,15,2975
297,16,2975
297,17,2974
297,18,2974
298,7,2976
298,8,2977
298,9,2978
298,10,2979
298,11,2979
298,12,2980
298,13,2981
298,14,2982
298,15,2983
298,16,2983
298,17,2982
298,18,2982
299,7,2984
299,8,2985
299,9,2986
299,10,2987
299,11,2987
299,12,2988
299,13,2988
299,14,2989
299,15,2990
299,16,2990
299,17,2989
299,18,2989
300,7,2991
300,8,2992
300,9,2993
300,10,2994
300,11,2994
300,12,2995
300,13,2995
300,14,2995
300,15,2996
300,16,2996
300,17,2997
300,18,2997
301,7,2998
301,8,2999
301,9,3000
301,10,3001
301,11,3001
301,12,3002
301,13,3002
301,14,3002
301,15,3003
301,16,3003
301,17,3002
301,18,3002
302,7,3004
302,8,3005
302,9,3006
302,10,3007
302,11,3007
302,12,3008
302,13,3008
302,14,3008
302,15,3009
302,16,3009
302,17,3008
302,18,3008
303,7,3010
303,8,3011
303,9,3012
303,10,3013
303,11,3013
303,12,3014
303,13,3014
303,14,3014
303,15,3015
303,16,3015
303,17,3014
303,18,3014
304,7,3016
304,8,3017
304,9,3018
304,10,3019
304,11,3019
304,12,3020
304,13,3020
304,14,3020
304,15,3021
304,16,3021
304,17,3020
304,18,3020
305,7,3022
305,8,3023
305,9,3024
305,10,3025
305,11,3025
305,12,3026
305,13,3026
305,14,3026
305,15,3027
305,16,3027
305,17,3026
305,18,3026
306,7,3028
306,8,3029
306,9,3030
306,10,3031
306,11,3031
306,12,3032
306,13,3032
306,14,3032
306,15,3033
306,16,3033
306,17,3032
306,18,3032
307,7,3034
307,8,3035
307,9,3036
307,10,3037
307,11,3037
307,12,3038
307,13,3039
307,14,3040
307,15,3041
307,16,3041
307,17,3040
307,18,3040
308,7,3042
308,8,3043
308,9,3044
308,10,3045
308,11,3045
308,12,3046
308,13,3047
308,14,3048
308,15,3049
308,16,3049
308,17,3048
308,18,3048
309,7,3050
309,8,3051
309,9,3052
309,10,3053
309,11,3053
309,12,3054
309,13,3054
309,14,3054
309,15,3055
309,16,3055
309,17,3054
309,18,3054
310,7,3056
310,8,3057
310,9,3058
310,10,3059
310,11,3059
310,12,3060
310,13,3060
310,14,3060
310,15,3061
310,16,3061
310,17,3060
310,18,3060
311,7,3062
311,8,3063
311,9,3064
311,10,3065
311,11,3065
311,12,3066
311,13,3066
311,14,3066
311,15,3067
311,16,3067
311,17,3066
311,18,3066
312,7,3068
312,8,3069
312,9,3070
312,10,3071
312,11,3071
312,12,3072
312,13,3072
312,14,3072
312,15,3073
312,16,3073
312,17,3072
312,18,3072
313,7,3074
313,8,3075
313,9,3076
313,10,3077
313,11,3077
313,12,3078
313,13,3078
313,14,3078
313,15,3079
313,16,3079
313,17,3080
313,18,3080
314,7,3081
314,8,3082
314,9,3083
314,10,3084
314,11,3084
314,12,3085
314,13,3085
314,14,3085
314,15,3086
314,16,3086
314,17,3087
314,18,3087
315,7,3088
315,8,3089
315,9,3090
315,10,3091
315,11,3091
315,12,3092
315,13,3093
315,14,3094
315,15,3095
315,16,3095
315,17,3096
315,18,3096
316,7,3097
316,8,3098
316,9,3099
316,10,3100
316,11,3100
316,12,3101
316,13,3101
316,14,3101
316,15,3102
316,16,3102
316,17,3101
316,18,3101
317,7,3103
317,8,3104
317,9,3105
317,10,3106
317,11,3106
317,12,3107
317,13,3107
317,14,3107
317,15,3108
317,16,3108
317,17,3107
317,18,3107
318,7,3109
318,8,3110
318,9,3111
318,10,3112
318,11,3112
318,12,3113
318,13,3113
318,14,3113
318,15,3114
318,16,3114
318,17,3113
318,18,3113
319,7,3115
319,8,3116
319,9,3117
319,10,3118
319,11,3118
319,12,3119
319,13,3119
319,14,3119
319,15,3120
319,16,3120
319,17,3121
319,18,3121
320,7,3122
320,8,3123
320,9,3124
320,10,3125
320,11,3125
320,12,3126
320,13,3126
320,14,3126
320,15,3127
320,16,3127
320,17,3126
320,18,3126
321,7,3128
321,8,3129
321,9,3130
321,10,3131
321,11,3131
321,12,3132
321,13,3132
321,14,3132
321,15,3133
321,16,3133
321,17,3132
321,18,3132
322,7,3134
322,8,3135
322,9,3136
322,10,3137
322,11,3137
322,12,3138
322,13,3138
322,14,3138
322,15,3139
322,16,3139
322,17,3138
322,18,3138
323,7,3140
323,8,3141
323,9,3142
323,10,3143
323,11,3143
323,12,3144
323,13,3144
323,14,3144
323,15,3145
323,16,3145
323,17,3144
323,18,3144
324,7,3146
324,8,3147
324,9,3148
324,10,3149
324,11,3149
324,12,3150
324,13,3150
324,14,3150
324,15,3151
324,16,3151
324,17,3150
324,18,3150
325,7,3152
325,8,3153
325,9,3154
325,10,3155
325,11,3155
325,12,3156
325,13,3156
325,14,3156
325,15,3157
325,16,3157
325,17,3156
325,18,3156
326,7,3158
326,8,3159
326,9,3160
326,10,3161
326,11,3161
326,12,3162
326,13,3162
326,14,3162
326,15,3163
326,16,3163
326,17,3162
326,18,3162
327,7,3164
327,8,3165
327,9,3166
327,10,3167
327,11,3167
327,12,3168
327,13,3168
327,14,3168
327,15,3169
327,16,3169
327,17,3170
327,18,3170
328,7,3171
328,8,3172
328,9,3173
328,10,3174
328,11,3174
328,12,3175
328,13,3175
328,14,3175
328,15,3176
328,16,3176
328,17,3175
328,18,3175
329,7,3177
329,8,3178
329,9,3179
329,10,3180
329,11,3180
329,12,3181
329,13,3181
329,14,3181
329,15,3182
329,16,3182
329,17,3181
329,18,3181
330,7,3183
330,8,3184
330,9,3185
330,10,3186
330,11,3186
330,12,3187
330,13,3187
330,14,3187
330,15,3188
330,16,3188
330,17,3189
330,18,3189
331,7,3190
331,8,3191
331,9,3192
331,10,3193
331,11,3193
331,12,3194
331,13,3194
331,14,3194
331,15,3195
331,16,3195
331,17,3194
331,18,3194
332,7,3196
332,8,3197
332,9,3198
332,10,3199
332,11,3199
332,12,3200
332,13,3200
332,14,3200
332,15,3201
332,16,3201
332,17,3202
332,18,3202
333,7,3203
333,8,3204
333,9,3205
333,10,3206
333,11,3206
333,12,3207
333,13,3207
333,14,3208
333,15,3209
333,16,3209
333,17,3210
333,18,3210
334,7,3211
334,8,3212
334,9,3213
334,10,3214
334,11,3214
334,12,3215
334,13,3215
334,14,3216
334,15,3217
334,16,3217
334,17,3216
334,18,3216
335,7,3218
335,8,3219
335,9,3220
335,10,3221
335,11,3221
335,12,3222
335,13,3222
335,14,3222
335,15,3223
335,16,3223
335,17,3224
335,18,3224
336,7,3225
336,8,3226
336,9,3227
336,10,3228
336,11,3228
336,12,3229
336,13,3229
336,14,3229
336,15,3230
336,16,3230
336,17,3231
336,18,3231
337,7,3232
337,8,3233
337,9,3234
337,10,3235
337,11,3235
337,12,3236
337,13,3236
337,14,3236
337,15,3237
337,16,3237
337,17,3236
337,18,3236
338,7,3238
338,8,3239
338,9,3240
338,10,3241
338,11,3241
338,12,3242
338,13,3242
338,14,3242
338,15,3243
338,16,3243
338,17,3242
338,18,3242
339,7,3244
339,8,3245
339,9,3246
339,10,3247
339,11,3247
339,12,3248
339,13,3249
339,14,3250
339,15,3251
339,16,3251
339,17,3250
339,18,3250
340,7,3252
340,8,3253
340,9,3254
340,10,3255
340,11,3255
340,12,3256
340,13,3257
340,14,3258
340,15,3259
340,16,3259
340,17,3258
340,18,3258
341,7,3260
341,8,3261
341,9,3262
341,10,3263
341,11,3263
341,12,3264
341,13,3264
341,14,3264
341,15,3265
341,16,3265
341,17,3264
341,18,3264
342,7,3266
342,8,3267
342,9,3268
342,10,3269
342,11,3269
342,12,3270
342,13,3270
342,14,3270
342,15,3271
342,16,3271
342,17,3270
342,18,3270
343,7,3272
343,8,3273
343,9,3274
343,10,3275
343,11,3275
343,12,3276
343,13,3276
343,14,3276
343,15,3277
343,16,3277
343,17,3276
343,18,3276
344,7,3278
344,8,3279
344,9,3280
344,10,3281
344,11,3281
344,12,3282
344,13,3282
344,14,3282
344,15,3283
344,16,3283
344,17,3282
344,18,3282
345,7,3284
345,8,3285
345,9,3286
345,10,3287
345,11,3287
345,12,3288
345,13,3288
345,14,3288
345,15,3289
345,16,3289
345,17,3288
345,18,3288
346,7,3290
346,8,3291
346,9,3292
346,10,3293
346,11,3293
346,12,3294
346,13,3294
346,14,3294
346,15,3295
346,16,3295
346,17,3294
346,18,3294
347,7,3296
347,8,3297
347,9,3298
347,10,3299
347,11,3299
347,12,3300
347,13,3300
347,14,3300
347,15,3301
347,16,3301
347,17,3300
347,18,3300
348,7,3302
348,8,3303
348,9,3304
348,10,3305
348,11,3305
348,12,3306
348,13,3306
348,14,3306
348,15,3307
348,16,3307
348,17,3306
348,18,3306
349,7,3308
349,8,3309
349,9,3310
349,10,3311
349,11,3311
349,12,3312
349,13,3313
349,14,3314
349,15,3315
349,16,3315
349,17,3314
349,18,3314
350,7,3316
350,8,3317
350,9,3318
350,10,3319
350,11,3319
350,12,3320
350,13,3321
350,14,3322
350,15,3323
350,16,3323
350,17,3322
350,18,3322
351,7,3324
351,8,3325
351,9,3326
351,10,3327
351,11,3327
351,12,3328
351,13,3328
351,14,3328
351,15,3329
351,16,3329
351,17,3328
351,18,3328
352,7,3330
352,8,3331
352,9,3332
352,10,3333
352,11,3333
352,12,3334
352,13,3334
352,14,3334
352,15,3335
352,16,3335
352,17,3336
352,18,3336
353,7,3337
353,8,3338
353,9,3339
353,10,3340
353,11,3340
353,12,3341
353,13,3341
353,14,3341
353,15,3342
353,16,3342
353,17,3341
353,18,3341
354,7,3343
354,8,3344
354,9,3345
354,10,3346
354,11,3346
354,12,3347
354,13,3347
354,14,3347
354,15,3348
354,16,3348
354,17,3347
354,18,3347
355,7,3349
355,8,3350
355,9,3351
355,10,3352
355,11,3352
355,12,3353
355,13,3353
355,14,3354
355,15,3355
355,16,3355
355,17,3354
355,18,3354
356,7,3356
356,8,3357
356,9,3358
356,10,3359
356,11,3359
356,12,3360
356,13,3360
356,14,3361
356,15,3362
356,16,3362
356,17,3363
356,18,3363
357,7,3364
357,8,3365
357,9,3366
357,10,3367
357,11,3367
357,12,3368
357,13,3368
357,14,3369
357,15,3370
357,16,3370
357,17,3369
357,18,3369
358,7,3371
358,8,3372
358,9,3373
358,10,3374
358,11,3374
358,12,3375
358,13,3376
358,14,3377
358,15,3378
358,16,3378
358,17,3377
358,18,3377
359,7,3379
359,8,3380
359,9,3381
359,10,3382
359,11,3382
359,12,3383
359,13,3383
359,14,3384
359,15,3385
359,16,3385
359,17,3384
359,18,3384
360,7,3386
360,8,3387
360,9,3388
360,10,3389
360,11,3389
360,12,3390
360,13,3390
360,14,3390
360,15,3391
360,16,3391
360,17,3390
360,18,3390
361,7,3392
361,8,3393
361,9,3394
361,10,3395
361,11,3395
361,12,3396
361,13,3396
361,14,3397
361,15,3398
361,16,3398
361,17,3399
361,18,3399
362,7,3400
362,8,3401
362,9,3402
362,10,3403
362,11,3403
362,12,3404
362,13,3404
362,14,3405
362,15,3406
362,16,3406
362,17,3405
362,18,3405
363,7,3407
363,8,3408
363,9,3409
363,10,3410
363,11,3410
363,12,3411
363,13,3411
363,14,3411
363,15,3412
363,16,3412
363,17,3411
363,18,3411
364,7,3413
364,8,3414
364,9,3415
364,10,3416
364,11,3416
364,12,3417
364,13,3417
364,14,3417
364,15,3418
364,16,3418
364,17,3417
364,18,3417
365,7,3419
365,8,3420
365,9,3421
365,10,3422
365,11,3422
365,12,3423
365,13,3423
365,14,3423
365,15,3424
365,16,3424
365,17,3423
365,18,3423
366,7,3425
366,8,3426
366,9,3427
366,10,3428
366,11,3428
366,12,3429
366,13,3429
366,14,3429
366,15,3430
366,16,3430
366,17,3429
366,18,3429
367,7,3431
367,8,3432
367,9,3433
367,10,3434
367,11,3434
367,12,3435
367,13,3435
367,14,3435
367,15,3436
367,16,3436
367,17,3435
367,18,3435
368,7,3437
368,8,3438
368,9,3439
368,10,3440
368,11,3440
368,12,3441
368,13,3441
368,14,3441
368,15,3442
368,16,3442
368,17,3441
368,18,3441
369,7,3443
369,8,3444
369,9,3445
369,10,3446
369,11,3446
369,12,3447
369,13,3447
369,14,3447
369,15,3448
369,16,3448
369,17,3447
369,18,3447
370,7,3449
370,8,3450
370,9,3451
370,10,3452
370,11,3452
370,12,3453
370,13,3453
370,14,3453
370,15,3454
370,16,3454
370,17,3453
370,18,3453
371,7,3455
371,8,3456
371,9,3457
371,10,3458
371,11,3458
371,12,3459
371,13,3459
371,14,3459
371,15,3460
371,16,3460
371,17,3459
371,18,3459
372,7,3461
372,8,3462
372,9,3463
372,10,3464
372,11,3464
372,12,3465
372,13,3465
372,14,3465
372,15,3466
372,16,3466
372,17,3465
372,18,3465
373,7,3467
373,8,3468
373,9,3469
373,10,3470
373,11,3470
373,12,3471
373,13,3471
373,14,3471
373,15,3472
373,16,3472
373,17,3471
373,18,3471
374,7,3473
374,8,3474
374,9,3475
374,10,3476
374,11,3476
374,12,3477
374,13,3477
374,14,3477
374,15,3478
374,16,3478
374,17,3477
374,18,3477
375,7,3479
375,8,3480
375,9,3481
375,10,3482
375,11,3482
375,12,3483
375,13,3483
375,14,3483
375,15,3484
375,16,3484
375,17,3485
375,18,3485
376,7,3486
376,8,3487
376,9,3488
376,10,3489
376,11,3489
376,12,3490
376,13,3490
376,14,3490
376,15,3491
376,16,3491
376,17,3492
376,18,3492
377,7,3493
377,8,3494
377,9,3495
377,10,3496
377,11,3496
377,12,3497
377,13,3497
377,14,3497
377,15,3498
377,16,3498
377,17,3497
377,18,3497
378,7,3499
378,8,3500
378,9,3501
378,10,3502
378,11,3502
378,12,3503
378,13,3503
378,14,3503
378,15,3504
378,16,3504
378,17,3503
378,18,3503
379,7,3505
379,8,3506
379,9,3507
379,10,3508
379,11,3508
379,12,3509
379,13,3509
379,14,3509
379,15,3510
379,16,3510
379,17,3509
379,18,3509
380,7,3511
380,8,3512
380,9,3513
380,10,3514
380,11,3514
380,12,3515
380,13,3515
380,14,3515
380,15,3516
380,16,3516
380,17,3515
380,18,3515
381,7,3517
381,8,3518
381,9,3519
381,10,3520
381,11,3520
381,12,3521
381,13,3521
381,14,3521
381,15,3522
381,16,3522
381,17,3521
381,18,3521
382,7,3523
382,8,3524
382,9,3525
382,10,3526
382,11,3526
382,12,3527
382,13,3527
382,14,3527
382,15,3528
382,16,3528
382,17,3527
382,18,3527
383,7,3529
383,8,3530
383,9,3531
383,10,3532
383,11,3532
383,12,3533
383,13,3533
383,14,3533
383,15,3534
383,16,3534
383,17,3535
383,18,3535
384,7,3536
384,8,3537
384,9,3538
384,10,3539
384,11,3539
384,12,3540
384,13,3540
384,14,3540
384,15,3541
384,16,3541
384,17,3540
384,18,3540
385,7,3542
385,8,3543
385,9,3544
385,10,3545
385,11,3545
385,12,3546
385,13,3546
385,14,3546
385,15,3547
385,16,3547
385,17,3546
385,18,3546
386,7,3548
386,8,3549
386,9,3550
386,10,3551
386,11,3552
386,12,3553
386,13,3553
386,14,3553
386,15,3554
386,16,3554
386,17,3553
386,18,3553
387,12,3555
387,13,3556
387,14,3557
387,15,3558
387,16,3558
387,17,3559
387,18,3559
388,12,3560
388,13,3561
388,14,3562
388,15,3563
388,16,3563
388,17,3562
388,18,3562
389,12,3564
389,13,3565
389,14,3566
389,15,3567
389,16,3567
389,17,3568
389,18,3568
390,12,3569
390,13,3570
390,14,3571
390,15,3572
390,16,3572
390,17,3571
390,18,3571
391,12,3573
391,13,3574
391,14,3575
391,15,3576
391,16,3576
391,17,3575
391,18,3575
392,12,3577
392,13,3578
392,14,3579
392,15,3580
392,16,3580
392,17,3579
392,18,3579
393,12,3581
393,13,3582
393,14,3583
393,15,3584
393,16,3584
393,17,3583
393,18,3583
394,12,3585
394,13,3586
394,14,3587
394,15,3588
394,16,3588
394,17,3589
394,18,3589
395,12,3590
395,13,3591
395,14,3592
395,15,3593
395,16,3593
395,17,3592
395,18,3592
396,12,3594
396,13,3595
396,14,3596
396,15,3597
396,16,3597
396,17,3596
396,18,3596
397,12,3598
397,13,3599
397,14,3600
397,15,3601
397,16,3601
397,17,3602
397,18,3602
398,12,3603
398,13,3604
398,14,3605
398,15,3606
398,16,3606
398,17,3605
398,18,3605
399,12,3607
399,13,3608
399,14,3609
399,15,3610
399,16,3610
399,17,3611
399,18,3611
400,12,3612
400,13,3613
400,14,3614
400,15,3615
400,16,3615
400,17,3616
400,18,3616
401,12,3617
401,13,3618
401,14,3619
401,15,3620
401,16,3620
401,17,3619
401,18,3619
402,12,3621
402,13,3622
402,14,3623
402,15,3624
402,16,3624
402,17,3623
402,18,3623
403,12,3625
403,13,3626
403,14,3627
403,15,3628
403,16,3628
403,17,3627
403,18,3627
404,12,3629
404,13,3630
404,14,3631
404,15,3632
404,16,3632
404,17,3631
404,18,3631
405,12,3633
405,13,3634
405,14,3635
405,15,3636
405,16,3636
405,17,3635
405,18,3635
406,12,3637
406,13,3638
406,14,3639
406,15,3640
406,16,3640
406,17,3641
406,18,3641
407,12,3642
407,13,3643
407,14,3644
407,15,3645
407,16,3645
407,17,3644
407,18,3644
408,12,3646
408,13,3647
408,14,3648
408,15,3649
408,16,3649
408,17,3648
408,18,3648
409,12,3650
409,13,3651
409,14,3652
409,15,3653
409,16,3653
409,17,3652
409,18,3652
410,12,3654
410,13,3655
410,14,3656
410,15,3657
410,16,3657
410,17,3656
410,18,3656
411,12,3658
411,13,3659
411,14,3660
411,15,3661
411,16,3661
411,17,3660
411,18,3660
412,12,3662
412,13,3663
412,14,3664
412,15,3665
412,16,3665
412,17,3664
412,18,3664
413,12,3666
413,13,3667
413,14,3668
413,15,3669
413,16,3669
413,17,3668
413,18,3668
414,12,3670
414,13,3671
414,14,3672
414,15,3673
414,16,3673
414,17,3674
414,18,3674
415,12,3675
415,13,3676
415,14,3677
415,15,3678
415,16,3678
415,17,3679
415,18,3679
416,12,3680
416,13,3681
416,14,3682
416,15,3683
416,16,3683
416,17,3682
416,18,3682
417,12,3684
417,13,3685
417,14,3686
417,15,3687
417,16,3687
417,17,3686
417,18,3686
418,12,3688
418,13,3689
418,14,3690
418,15,3691
418,16,3691
418,17,3690
418,18,3690
419,12,3692
419,13,3693
419,14,3694
419,15,3695
419,16,3695
419,17,3694
419,18,3694
420,12,3696
420,13,3697
420,14,3698
420,15,3699
420,16,3699
420,17,3700
420,18,3700
421,12,3701
421,13,3702
421,14,3703
421,15,3704
421,16,3704
421,17,3705
421,18,3705
422,12,3706
422,13,3707
422,14,3708
422,15,3709
422,16,3709
422,17,3708
422,18,3708
423,12,3710
423,13,3711
423,14,3712
423,15,3713
423,16,3713
423,17,3712
423,18,3712
424,12,3714
424,13,3715
424,14,3716
424,15,3717
424,16,3718
424,17,3719
424,18,3719
425,12,3720
425,13,3721
425,14,3722
425,15,3723
425,16,3723
425,17,3724
425,18,3724
426,12,3725
426,13,3726
426,14,3727
426,15,3728
426,16,3728
426,17,3727
426,18,3727
427,12,3729
427,13,3730
427,14,3731
427,15,3732
427,16,3732
427,17,3731
427,18,3731
428,12,3733
428,13,3734
428,14,3735
428,15,3736
428,16,3736
428,17,3735
428,18,3735
429,12,3737
429,13,3738
429,14,3739
429,15,3740
429,16,3740
429,17,3739
429,18,3739
430,12,3741
430,13,3742
430,14,3743
430,15,3744
430,16,3744
430,17,3745
430,18,3745
431,12,3746
431,13,3747
431,14,3748
431,15,3749
431,16,3749
431,17,3750
431,18,3750
432,12,3751
432,13,3752
432,14,3753
432,15,3754
432,16,3754
432,17,3753
432,18,3753
433,12,3755
433,13,3756
433,14,3757
433,15,3758
433,16,3758
433,17,3757
433,18,3757
434,12,3759
434,13,3760
434,14,3761
434,15,3762
434,16,3762
434,17,3761
434,18,3761
435,12,3763
435,13,3764
435,14,3765
435,15,3766
435,16,3766
435,17,3765
435,18,3765
436,12,3767
436,13,3768
436,14,3769
436,15,3770
436,16,3770
436,17,3769
436,18,3769
437,12,3771
437,13,3772
437,14,3773
437,15,3774
437,16,3774
437,17,3773
437,18,3773
438,12,3775
438,13,3776
438,14,3777
438,15,3778
438,16,3778
438,17,3777
438,18,3777
439,12,3779
439,13,3780
439,14,3781
439,15,3782
