move_id,generation_id,level,machines,breed,tutor
466,3,0,0,0,0
466,4,1,0,1,1
466,5,1,0,1,0
467,1,0,0,0,0
467,2,0,0,0,0
467,3,0,0,0,0
467,4,1,0,0,0
467,5,1,0,0,0
468,1,0,0,0,0
468,2,0,0,0,0
468,3,0,0,0,0
468,4,0,0,0,0
468,5,1,1,0,0
469,1,0,0,0,0
469,2,0,0,0,0
469,3,0,0,0,0
469,4,0,0,0,0
469,5,1,0,1,0
470,1,0,0,0,0
470,2,0,0,0,0
470,3,0,0,0,0
470,4,0,0,0,0
470,5,1,0,1,0
471,1,0,0,0,0
471,2,0,0,0,0
471,3,0,0,0,0
471,4,0,0,0,0
471,5,1,0,1,0
472,1,0,0,0,0
472,2,0,0,0,0
472,3,0,0,0,0
472,4,0,0,0,0
472,5,1,0,1,0
473,1,0,0,0,0
473,2,0,0,0,0
473,3,0,0,0,0
473,4,0,0,0,0
473,5,1,1,0,0
474,1,0,0,0,0
474,2,0,0,0,0
474,3,0,0,0,0
474,4,0,0,0,0
474,5,1,1,0,0
475,1,0,0,0,0
475,2,0,0,0,0
475,3,0,0,0,0
475,4,0,0,0,0
475,5,1,0,1,0
476,1,0,0,0,0
476,2,0,0,0,0
476,3,0,0,0,0
476,4,0,0,0,0
476,5,1,0,1,0
477,1,0,0,0,0
477,2,0,0,0,0
477,3,0,0,0,0
477,4,0,0,0,0
477,5,1,1,0,0
478,1,0,0,0,0
478,2,0,0,0,0
478,3,0,0,0,0
478,4,0,0,0,0
478,5,1,0,1,0
479,1,0,0,0,0
479,2,0,0,0,0
479,3,0,0,0,0
479,4,0,0,0,0
479,5,1,1,0,0
480,1,0,0,0,0
480,2,0,0,0,0
480,3,0,0,0,0
480,4,0,0,0,0
480,5,1,0,0,0
481,1,0,0,0,0
481,2,0,0,0,0
481,3,0,0,0,0
481,4,0,0,0,0
481,5,1,0,1,0
482,1,0,0,0,0
482,2,0,0,0,0
482,3,0,0,0,0
482,4,0,0,0,0
482,5,1,1,0,0
483,1,0,0,0,0
483,2,0,0,0,0
483,3,0,0,0,0
483,4,0,0,0,0
483,5,1,0,0,0
484,1,0,0,0,0
484,2,0,0,0,0
484,3,0,0,0,0
484,4,0,0,0,0
484,5,1,0,1,0
485,1,0,0,0,0
485,2,0,0,0,0
485,3,0,0,0,0
485,4,0,0,0,0
485,5,1,0,1,0
486,1,0,0,0,0
486,2,0,0,0,0
486,3,0,0,0,0
486,4,0,0,0,0
486,5,1,0,1,0
487,1,0,0,0,0
487,2,0,0,0,0
487,3,0,0,0,0
487,4,0,0,0,0
487,5,1,0,1,0
488,1,0,0,0,0
488,2,0,0,0,0
488,3,0,0,0,0
488,4,0,0,0,0
488,5,1,1,0,0
489,1,0,0,0,0
489,2,0,0,0,0
489,3,0,0,0,0
489,4,0,0,0,0
489,5,1,0,0,0
490,1,0,0,0,0
490,2,0,0,0,0
490,3,0,0,0,0
490,4,0,0,0,0
490,5,1,1,0,0
491,1,0,0,0,0
491,2,0,0,0,0
491,3,0,0,0,0
491,4,0,0,0,0
491,5,1,0,1,0
492,1,0,0,0,0
492,2,0,0,0,0
492,3,0,0,0,0
492,4,0,0,0,0
492,5,1,0,1,0
493,1,0,0,0,0
493,2,0,0,0,0
493,3,0,0,0,0
493,4,0,0,0,0
493,5,1,0,1,0
494,1,0,0,0,0
494,2,0,0,0,0
494,3,0,0,0,0
494,4,0,0,0,0
494,5,1,0,0,0
495,1,0,0,0,0
495,2,0,0,0,0
495,3,0,0,0,0
495,4,0,0,0,0
495,5,1,0,1,0
496,1,0,0,0,0
496,2,0,0,0,0
496,3,0,0,0,0
496,4,0,0,0,0
496,5,1,1,0,0
497,1,0,0,0,0
497,2,0,0,0,0
497,3,0,0,0,0
497,4,0,0,0,0
497,5,1,1,0,0
498,1,0,0,0,0
498,2,0,0,0,0
498,3,0,0,0,0
498,4,0,0,0,0
498,5,1,0,1,0
499,1,0,0,0,0
499,2,0,0,0,0
499,3,0,0,0,0
499,4,0,0,0,0
499,5,1,0,1,0
500,1,0,0,0,0
500,2,0,0,0,0
500,3,0,0,0,0
500,4,0,0,0,0
500,5,1,0,1,0
501,1,0,0,0,0
501,2,0,0,0,0
501,3,0,0,0,0
501,4,0,0,0,0
501,5,1,0,1,0
502,1,0,0,0,0
502,2,0,0,0,0
502,3,0,0,0,0
502,4,0,0,0,0
502,5,1,1,0,0
503,1,0,0,0,0
503,2,0,0,0,0
503,3,0,0,0,0
503,4,0,0,0,0
503,5,1,1,0,0
504,1,0,0,0,0
504,2,0,0,0,0
504,3,0,0,0,0
504,4,0,0,0,0
504,5,1,0,0,0
505,1,0,0,0,0
505,2,0,0,0,0
505,3,0,0,0,0
505,4,0,0,0,0
505,5,1,0,1,0
506,1,0,0,0,0
506,2,0,0,0,0
506,3,0,0,0,0
506,4,0,0,0,0
506,5,1,0,1,0
507,1,0,0,0,0
507,2,0,0,0,0
507,3,0,0,0,0
507,4,0,0,0,0
507,5,1,1,0,0
508,1,0,0,0,0
508,2,0,0,0,0
508,3,0,0,0,0
508,4,0,0,0,0
508,5,1,0,0,0
509,1,0,0,0,0
509,2,0,0,0,0
509,3,0,0,0,0
509,4,0,0,0,0
509,5,1,0,1,0
510,1,0,0,0,0
510,2,0,0,0,0
510,3,0,0,0,0
510,4,0,0,0,0
510,5,1,1,0,0
511,1,0,0,0,0
511,2,0,0,0,0
511,3,0,0,0,0
511,4,0,0,0,0
511,5,1,1,0,0
512,1,0,0,0,0
512,2,0,0,0,0
512,3,0,0,0,0
512,4,0,0,0,0
512,5,1,1,0,0
513,1,0,0,0,0
513,2,0,0,0,0
513,3,0,0,0,0
513,4,0,0,0,0
513,5,1,0,0,0
514,1,0,0,0,0
514,2,0,0,0,0
514,3,0,0,0,0
514,4,0,0,0,0
514,5,1,1,0,0
515,1,0,0,0,0
515,2,0,0,0,0
515,3,0,0,0,0
515,4,0,0,0,0
515,5,1,0,1,0
516,1,0,0,0,0
516,2,0,0,0,0
516,3,0,0,0,0
516,4,0,0,0,0
516,5,1,0,1,0
517,1,0,0,0,0
517,2,0,0,0,0
517,3,0,0,0,0
517,4,0,0,0,0
517,5,1,0,1,0
518,1,0,0,0,0
518,2,0,0,0,0
518,3,0,0,0,0
518,4,0,0,0,0
518,5,0,0,0,1
519,1,0,0,0,0
519,2,0,0,0,0
519,3,0,0,0,0
519,4,0,0,0,0
519,5,0,0,0,1
520,1,0,0,0,0
520,2,0,0,0,0
520,3,0,0,0,0
520,4,0,0,0,0
520,5,0,0,0,1
521,1,0,0,0,0
521,2,0,0,0,0
521,3,0,0,0,0
521,4,0,0,0,0
521,5,1,1,0,0
522,1,0,0,0,0
522,2,0,0,0,0
522,3,0,0,0,0
522,4,0,0,0,0
522,5,1,1,0,0
523,1,0,0,0,0
523,2,0,0,0,0
523,3,0,0,0,0
523,4,0,0,0,0
523,5,1,1,0,0
524,1,0,0,0,0
524,2,0,0,0,0
524,3,0,0,0,0
524,4,0,0,0,0
524,5,0,1,0,0
525,1,0,0,0,0
525,2,0,0,0,0
525,3,0,0,0,0
525,4,0,0,0,0
525,5,1,1,0,0
526,1,0,0,0,0
526,2,0,0,0,0
526,3,0,0,0,0
526,4,0,0,0,0
526,5,1,1,0,0
527,1,0,0,0,0
527,2,0,0,0,0
527,3,0,0,0,0
527,4,0,0,0,0
527,5,1,0,1,0
528,1,0,0,0,0
528,2,0,0,0,0
528,3,0,0,0,0
528,4,0,0,0,0
528,5,1,1,0,0
529,1,0,0,0,0
529,2,0,0,0,0
529,3,0,0,0,0
529,4,0,0,0,0
529,5,1,0,0,0
530,1,0,0,0,0
530,2,0,0,0,0
530,3,0,0,0,0
530,4,0,0,0,0
530,5,1,0,0,0
531,1,0,0,0,0
531,2,0,0,0,0
531,3,0,0,0,0
531,4,0,0,0,0
531,5,1,0,1,0
532,1,0,0,0,0
532,2,0,0,0,0
532,3,0,0,0,0
532,4,0,0,0,0
532,5,1,0,0,0
533,1,0,0,0,0
533,2,0,0,0,0
533,3,0,0,0,0
533,4,0,0,0,0
533,5,1,0,0,0
534,1,0,0,0,0
534,2,0,0,0,0
534,3,0,0,0,0
534,4,0,0,0,0
534,5,1,0,0,0
535,1,0,0,0,0
535,2,0,0,0,0
535,3,0,0,0,0
535,4,0,0,0,0
535,5,1,0,0,0
536,1,0,0,0,0
536,2,0,0,0,0
536,3,0,0,0,0
536,4,0,0,0,0
536,5,1,0,0,0
537,1,0,0,0,0
537,2,0,0,0,0
537,3,0,0,0,0
537,4,0,0,0,0
537,5,1,0,0,0
538,1,0,0,0,0
538,2,0,0,0,0
538,3,0,0,0,0
538,4,0,0,0,0
538,5,1,0,1,0
539,1,0,0,0,0
539,2,0,0,0,0
539,3,0,0,0,0
539,4,0,0,0,0
539,5,1,0,0,0
540,1,0,0,0,0
540,2,0,0,0,0
540,3,0,0,0,0
540,4,0,0,0,0
540,5,1,0,0,0
541,1,0,0,0,0
541,2,0,0,0,0
541,3,0,0,0,0
541,4,0,0,0,0
541,5,1,0,1,0
542,1,0,0,0,0
542,2,0,0,0,0
542,3,0,0,0,0
542,4,0,0,0,0
542,5,1,0,0,0
543,1,0,0,0,0
543,2,0,0,0,0
543,3,0,0,0,0
543,4,0,0,0,0
543,5,1,0,0,0
544,1,0,0,0,0
544,2,0,0,0,0
544,3,0,0,0,0
544,4,0,0,0,0
544,5,1,0,0,0
545,1,0,0,0,0
545,2,0,0,0,0
545,3,0,0,0,0
545,4,0,0,0,0
545,5,1,0,0,0
546,1,0,0,0,0
546,2,0,0,0,0
546,3,0,0,0,0
546,4,0,0,0,0
546,5,1,0,0,0
547,1,0,0,0,0
547,2,0,0,0,0
547,3,0,0,0,0
547,4,0,0,0,0
547,5,0,0,0,1
548,1,0,0,0,0
548,2,0,0,0,0
548,3,0,0,0,0
548,4,0,0,0,0
548,5,0,0,0,0
549,1,0,0,0,0
549,2,0,0,0,0
549,3,0,0,0,0
549,4,0,0,0,0
549,5,1,0,0,0
550,1,0,0,0,0
550,2,0,0,0,0
550,3,0,0,0,0
550,4,0,0,0,0
550,5,1,0,0,0
551,1,0,0,0,0
551,2,0,0,0,0
551,3,0,0,0,0
551,4,0,0,0,0
551,5,1,0,0,0
552,1,0,0,0,0
552,2,0,0,0,0
552,3,0,0,0,0
552,4,0,0,0,0
552,5,1,0,0,0
553,1,0,0,0,0
553,2,0,0,0,0
553,3,0,0,0,0
553,4,0,0,0,0
553,5,0,0,0,0
554,1,0,0,0,0
554,2,0,0,0,0
554,3,0,0,0,0
554,4,0,0,0,0
554,5,0,0,0,0
555,1,0,0,0,0
555,2,0,0,0,0
555,3,0,0,0,0
555,4,0,0,0,0
555,5,0,1,0,0
556,1,0,0,0,0
556,2,0,0,0,0
556,3,0,0,0,0
556,4,0,0,0,0
556,5,1,0,1,0
557,1,0,0,0,0
557,2,0,0,0,0
557,3,0,0,0,0
557,4,0,0,0,0
557,5,0,0,0,0
558,1,0,0,0,0
558,2,0,0,0,0
558,3,0,0,0,0
558,4,0,0,0,0
558,5,1,0,0,0
559,1,0,0,0,0
559,2,0,0,0,0
559,3,0,0,0,0
559,4,0,0,0,0
559,5,1,0,0,0
